Address,Size,LotSize,YearBuilt,Image
"4401 4th Ave Apt C1,
Brooklyn, NY, 11220",N/A,N/A,1912,https://ap.rdcpix.com/93e23f5413560048c640cc79e1d5dad2l-m2979415044od-w1024_h768.jpg
"459 47th St,
Brooklyn, NY, 11220",N/A,"2,003sqft lot",1899,https://ap.rdcpix.com/a5f7dc0f9c713ef86ed802db39a533d2l-m204801237od-w1024_h768.jpg
"629 51st St Apt 2C,
Brooklyn, NY, 11220",490sqft,N/A,2008,https://ap.rdcpix.com/1416716008d4bcedf82fb490e1aa918bl-m2815681098od-w1024_h768.jpg
"643 47th St,
Brooklyn, NY, 11220","1,812sqft","1,800sqft lot",1910,https://ap.rdcpix.com/3b0e78ffb150f6f7094cb27286cec0afl-m1331472937od-w1024_h768.jpg
"761 48th St,
Brooklyn, NY, 11220",N/A,"2,003sqft lot",N/A,https://ap.rdcpix.com/af0ff5083f1e02a11ba3ea600e86b838l-m586772396od-w1024_h768.jpg
"531 41st St Apt A10,
Brooklyn, NY, 11232",425sqft,N/A,1927,https://ap.rdcpix.com/e87377e73cf51e9dc7026e1d42da4098l-m3914572410od-w1024_h768.jpg
"232 53rd St,
Brooklyn, NY, 11220","2,472sqft","2,003sqft lot",N/A,https://ap.rdcpix.com/483e13d926473a9b225b3bc425969c8el-m2778296833od-w1024_h768.jpg
"5418 3rd Ave Apt 3A,
Brooklyn, NY, 11220",678sqft,N/A,2012,https://ap.rdcpix.com/a3d93850de746ad47d9b7ebb7e3e6f25l-m1506504279od-w1024_h768.jpg
"725 48th St,
Brooklyn, NY, 11220","2,272sqft","2,003sqft lot",1930,https://ap.rdcpix.com/cce067a96b4dba4b81af0ec7fe08e886l-m3435520665od-w1024_h768.jpg
"716 51st St,
Brooklyn, NY, 11220","1,740sqft","2,003sqft lot",N/A,https://ap.rdcpix.com/0845ae568728dcf9a3f65bc557948829l-m794642674od-w1024_h768.jpg
"5117 7th Ave,
Brooklyn, NY, 11220","3,835sqft","2,000sqft lot",1909,https://ap.rdcpix.com/ea199612b853fb8d6c9d6e1fc4764071l-m2477239448od-w1024_h768.jpg
"338 45th St,
Brooklyn, NY, 11220",N/A,"2,003sqft lot",1901,https://ap.rdcpix.com/53e7d9b3a9bdcdab1445840ccc107bdel-m3958583820od-w1024_h768.jpg
"420 64th St Apt 7E,
Brooklyn, NY, 11220",640sqft,N/A,1990,https://ap.rdcpix.com/43636bd031c71564f9b41ff64bb733a3l-m4041390805od-w1024_h768.jpg
"237 60th St,
Brooklyn, NY, 11220","2,532sqft","2,003sqft lot",1910,https://ap.rdcpix.com/496e375ee561d0b1fea983fafff4ef42l-m2458255060od-w1024_h768.jpg
"570 44th St Apt 3,
Brooklyn, NY, 11220",N/A,N/A,1914,https://ap.rdcpix.com/2a7b571f612949fb117f49571587948cl-m1419956113od-w1024_h768.jpg
"273 61st St,
Brooklyn, NY, 11220","3,480sqft","1,762sqft lot",1910,https://ap.rdcpix.com/42f113dd941c3f989be09acede0f02c1l-m1542962061od-w1024_h768.jpg
"555 39th St,
Brooklyn, NY, 11232",N/A,"2,504sqft lot",1924,https://ap.rdcpix.com/22838fb5e53c50561911e6fecbbd11d9l-m3127352999od-w1024_h768.jpg
"702 45th St Apt 3J,
Brooklyn, NY, 11220",800sqft,N/A,1924,https://ap.rdcpix.com/f3502df99f5d1f8c66f7c593b5504cfel-m179205141od-w1024_h768.jpg
"5418 3rd Ave Unit 5A,
Brooklyn, NY, 11220",799sqft,N/A,2013,https://ap.rdcpix.com/294573231a8893deeb39534b2a68c93bl-m974486801od-w1024_h768.jpg
"628 48th St,
Brooklyn, NY, 11220",N/A,"2,000sqft lot",N/A,https://ap.rdcpix.com/3e5772d0fb07aaab84cd0e8f2d5d4b7el-m2326082807od-w1024_h768.jpg
"540 62nd St,
Brooklyn, NY, 11220","2,200sqft","2,000sqft lot",1901,https://ap.rdcpix.com/db8709d53e2681df3d31c38bfe70601al-m3000678991od-w1024_h768.jpg
"434 43rd St,
Brooklyn, NY, 11232","3,072sqft",N/A,1901,https://ap.rdcpix.com/9f9e1363217e7cac80fd57b70e2c4649l-m2912412340od-w1024_h768.jpg
"522 58th St,
Brooklyn, NY, 11220","2,736sqft","2,003sqft lot",1899,https://ap.rdcpix.com/7870ab12d658b842efb899f6fdf02bdbl-m4273660314od-w1024_h768.jpg
"4317 8th Ave,
Brooklyn, NY, 11232","19,104sqft","6,000sqft lot",1935,https://ap.rdcpix.com/7d9286c59705931e5b0ebf64ab5ce85cl-m325172023od-w1024_h768.jpg
"652 39th St,
Brooklyn, NY, 11232",N/A,"2,500sqft lot",N/A,https://ap.rdcpix.com/55009371112f7e917ca0ef46535f7704l-m2693740212od-w1024_h768.jpg
"683 41st St Apt 18,
New York, NY, 11232",500sqft,N/A,N/A,https://ap.rdcpix.com/6b86556b9d52328fcd377b9b94efca6cl-m1789864981od-w1024_h768.jpg
"574 44th St Apt 3B,
Brooklyn, NY, 11220",800sqft,N/A,N/A,https://ap.rdcpix.com/9f6eb72ddc090e12a4ab8ad776862b19l-m3423309655od-w1024_h768.jpg
"4301 4th Ave,
New York, NY, 11232","4,875sqft",N/A,N/A,https://ap.rdcpix.com/f5cb6b168d9dbbbfe6afcf518bd6efb9l-m615772354od-w1024_h768.jpg
"628 60th St,
Brooklyn, NY, 11220","4,800sqft","2,000sqft lot",1915,https://ap.rdcpix.com/a6ed8722476eeaa4f11bfae423cee579l-m665289370od-w1024_h768.jpg
"530 45th St,
Brooklyn, NY, 11220","2,900sqft","2,003sqft lot",1915,https://ap.rdcpix.com/07c148d038a4a8829b1c96559709e948l-m1908188518od-w1024_h768.jpg
"637 41st St Apt 3B,
Brooklyn, NY, 11232",800sqft,N/A,N/A,https://ap.rdcpix.com/3b0e98fd9c75cc507efd1e8ca241f6e1l-m2446160283od-w1024_h768.jpg
"634 40th St,
Brooklyn, NY, 11232",N/A,"2,000sqft lot",N/A,https://ap.rdcpix.com/50711008330c767d424b3aba96147d73l-m3951037678od-w1024_h768.jpg
"662 45th St,
Brooklyn, NY, 11220",N/A,"2,000sqft lot",N/A,https://ap.rdcpix.com/68efc63510040d85c13fcf4807821bf9l-m576799674od-w1024_h768.jpg
"745 48th St,
Brooklyn, NY, 11220","2,272sqft","2,003sqft lot",1930,https://ap.rdcpix.com/e9b493ed6b499b1fad5fe8c836084059l-m3803618744od-w1024_h768.jpg
"548 46th St Apt 3L,
Brooklyn, NY, 11220",819sqft,N/A,1922,https://ap.rdcpix.com/3998a763eacd406462c3a6448a3afcffl-m3969866625od-w1024_h768.jpg
"637 41st St Apt 1B,
Brooklyn, NY, 11232",730sqft,N/A,N/A,https://ap.rdcpix.com/26d7fd6fe2db2e9c52fffc322ca512b3l-m591715541od-w1024_h768.jpg
"4711 8th Ave Apt 4B,
Brooklyn, NY, 11220",621sqft,N/A,2009,https://ap.rdcpix.com/3618671622/c8348cfc23625ee5ef2ff474d74063b5l-m0od-w1024_h768.jpg
"869 52nd St,
Brooklyn, NY, 11220",900sqft,"2,003sqft lot",1990,https://ap.rdcpix.com/49306cca4f9f51d9cbebe5dc35ecbde8l-m1612137571od-w1024_h768.jpg
"5811 Sixth Ave Unit 5A,
Brooklyn, NY, 11220",808sqft,N/A,1935,https://ap.rdcpix.com/f516826b9ecd4211ad3797ea4c9d3c90l-m2700149063od-w1024_h768.jpg
"661 51st St Unit 8,
Brooklyn, NY, 11220",N/A,N/A,N/A,https://ap.rdcpix.com/f956f84ee53f9ff44e7061a18280942al-m925148836od-w1024_h768.jpg
"750 53rd St,
Brooklyn, NY, 11220","2,483sqft","2,003sqft lot",N/A,https://ap.rdcpix.com/c83c9ce656cfe8bf5bdb6e78f80ca7e7l-m4202983806od-w1024_h768.jpg
"263 53rd St,
Brooklyn, NY, 11220","1,238sqft","1,703sqft lot",1910,https://ap.rdcpix.com/d16b0aee57cf9da682bfea7211e600bdl-m1650072361od-w1024_h768.jpg
"658 46th St,
Brooklyn, NY, 11220","3,750sqft","2,003sqft lot",1928,https://ap.rdcpix.com/8d78e5d6560aec1b9fe44be87b0aa405l-m3114023933od-w1024_h768.jpg
"5811 Sixth Ave Unit 3A,
Brooklyn, NY, 11220",572sqft,N/A,1935,https://ap.rdcpix.com/2d8912a5b40c376a09b7afdcf62d1becl-m2598038795od-w1024_h768.jpg
"725 58th St Lot 69,
Brooklyn, NY, 11220",N/A,"2,000sqft lot",N/A,https://ap.rdcpix.com/2b68e5d40e9ddf28648a04a8c81e1ddcl-m1992062938od-w1024_h768.jpg
"833 63rd St,
Brooklyn, NY, 11220","2,014sqft","2,250sqft lot",1920,https://ap.rdcpix.com/9dd67c3e82f2d449ed8a249c5d0dcad9l-m1412625395od-w1024_h768.jpg
"315 57th St,
Brooklyn, NY, 11220","1,600sqft","2,000sqft lot",1901,https://ap.rdcpix.com/27e47e1a3627e1c78ae8148c71bfcf89l-m1092530392od-w1024_h768.jpg
"832 53rd St,
Brooklyn, NY, 11220","1,300sqft","1,302sqft lot",1915,https://ap.rdcpix.com/5491c6f6f346d9162360efae35aae2c2l-m4248021768od-w1024_h768.jpg
"342 43rd St,
Brooklyn, NY, 11232","1,336sqft","1,953sqft lot",1910,https://ap.rdcpix.com/d6be72850a15207c4a933ea0740e76bcl-m716073971od-w1024_h768.jpg
"673 41st St Apt 14,
Brooklyn, NY, 11232",N/A,N/A,1924,https://ap.rdcpix.com/435a2e62e529bc372eb1d4c459b3076bl-m589170527od-w1024_h768.jpg
"453 44th St,
Brooklyn, NY, 11220","1,680sqft","1,670sqft lot",1910,https://ap.rdcpix.com/70ef56f768160b64cda814d686bd9805l-m3418152678od-w1024_h768.jpg
"667 47th St,
Brooklyn, NY, 11220","3,624sqft",N/A,N/A,https://ap.rdcpix.com/c26e518bab718144bfea450fccff0fbdl-m3496526189od-w1024_h768.jpg
"673 41st St Apt 5,
New York, NY, 11232",500sqft,N/A,N/A,https://ap.rdcpix.com/682304f3756f04ab53ab6a3e5e79fb0el-m2205999867od-w1024_h768.jpg
"350 43rd St,
Brooklyn, NY, 11232","2,000sqft","2,003sqft lot",1910,https://ap.rdcpix.com/96cbe28818d09da12a9b213c4b490bccl-m1631013656od-w1024_h768.jpg
"416 43rd St,
Brooklyn, NY, 11232","2,400sqft","2,003sqft lot",N/A,https://ap.rdcpix.com/580680047/c4e4aa50ed4f7bc7c79e911b38aad093l-m0od-w1024_h768.jpg
"462 48th St,
Brooklyn, NY, 11220","3,200sqft","2,003sqft lot",1910,https://ap.rdcpix.com/34834a72712ae6fe2de6681359440e4cl-m4040153229od-w1024_h768.jpg
"869 52nd St,
Brooklyn, NY, 11220","2,045sqft","2,003sqft lot",1990,https://ap.rdcpix.com/9dc82680d3891b4f7929cb397456b655l-m1293152593od-w1024_h768.jpg
"523 40th St,
Brooklyn, NY, 11232","1,800sqft","2,003sqft lot",1915,https://ap.rdcpix.com/a345d5158032448f2c2ad658ddee3413l-m2167587245od-w1024_h768.jpg
"47 49th St,
Brooklyn, NY, 11232",N/A,"6,600sqft lot",N/A,https://ap.rdcpix.com/b1a76ec1ecb0470492942d1bfc1cec0fl-m2035561804od-w1024_h768.jpg
"245 51st St,
Brooklyn, NY, 11220","2,040sqft","2,003sqft lot",1910,https://ap.rdcpix.com/62b12e0bd618b82c6e7f1f4e65d9ba65l-m748524523od-w1024_h768.jpg
"4616 7th Ave,
Brooklyn, NY, 11220",N/A,"1,600sqft lot",1920,https://ap.rdcpix.com/485031629/df4745ff2c90e2cc1c0a330f4b371619l-m0od-w1024_h768.jpg
"558 56th St,
Brooklyn, NY, 11220","2,922sqft","2,000sqft lot",1901,https://ap.rdcpix.com/454d5fac01b9f684ba4707be70767822l-m2928159657od-w1024_h768.jpg
"752 53rd St,
Brooklyn, NY, 11220","3,002sqft","2,005sqft lot",2005,https://ap.rdcpix.com/5b7c1fa53fcb6c4d5aee98e80a1945c9l-m909626360od-w1024_h768.jpg
"205 61st St,
Brooklyn, NY, 11220","2,672sqft","2,290sqft lot",1923,https://ap.rdcpix.com/9a5bc3081886c15c08ab3395ae3d7b21l-m3807830101od-w1024_h768.jpg
"238 56th St Apt 1F,
Brooklyn, NY, 11220","1,097sqft",N/A,2009,https://ap.rdcpix.com/6935adae66385d823bcc0bc2c595776bl-m1405345746od-w1024_h768.jpg
"824-828 51 St,
Brooklyn, NY, 11220",N/A,"6,010sqft lot",N/A,https://ap.rdcpix.com/4be5332a7216087503d46549460ed380l-m224267693od-w1024_h768.jpg
"320 57th St Unit 5A,
Brooklyn, NY, 11220","1,396sqft",N/A,1900,https://ap.rdcpix.com/7cda6ea635144475cb70a97148acee37l-m3984805097od-w1024_h768.jpg
"258 43rd Street Ave,
Brooklyn, NY, 11232","1,470sqft","1,669sqft lot",1910,https://ap.rdcpix.com/ac72263756d24635c14de901790df221l-m3397925242od-w1024_h768.jpg
"667 47th St,
Brooklyn, NY, 11220","3,624sqft","2,071sqft lot",1930,https://ap.rdcpix.com/0196d18072de4d52a43fc4cbdc951cffl-m3169085294od-w1024_h768.jpg
"434 55th St,
Brooklyn, NY, 11220","3,004sqft",N/A,N/A,https://ap.rdcpix.com/ddbdf9eca82cc34de93fe76e4df43031l-m3322674910od-w1024_h768.jpg
"344 45th St,
Brooklyn, NY, 11220","2,500sqft","2,003sqft lot",1901,https://ap.rdcpix.com/721704c0667ddc788e4faf7ec04c96b4l-m3784253896od-w1024_h768.jpg
"327 51st St,
Brooklyn, NY, 11220","3,000sqft","2,003sqft lot",1910,https://ap.rdcpix.com/aa6b83e068c9cbfea8f33a131610986bl-m3678276038od-w1024_h768.jpg
"745 58th St Apt 3,
Brooklyn, NY, 11220",810sqft,N/A,2007,https://ap.rdcpix.com/61e53bd71d3cf3ab3a7ad6b2b625ce9cl-m2379851334od-w1024_h768.jpg
"856 43rd St Apt 2,
Brooklyn, NY, 11232",830sqft,N/A,1922,https://ap.rdcpix.com/7160d969c3494887a27a7dba0fc9e769l-m1756111541od-w1024_h768.jpg
"849 57th St Unit 5FL,
Brooklyn, NY, 11220","2,610sqft",N/A,2008,https://ap.rdcpix.com/ed6ee4ce447d7b53b3106bb11f23b1ffl-m222151033od-w1024_h768.jpg
"5811 Sixth Ave Unit 2B,
Brooklyn, NY, 11220",522sqft,N/A,1935,https://ap.rdcpix.com/f4ebb3dde4dcc06b430333238814f2a1l-m3007135003od-w1024_h768.jpg
"5811 Sixth Ave Unit 3B,
Brooklyn, NY, 11220",522sqft,N/A,1935,https://ap.rdcpix.com/c2fc451e8068d0154bb377302805fdbel-m3007135003od-w1024_h768.jpg
"456 54th St,
Brooklyn, NY, 11220","2,487sqft",N/A,N/A,https://ap.rdcpix.com/f92fa6bd42c0fc8148051e3647622926l-m393473861od-w1024_h768.jpg
"639 52nd St,
Brooklyn, NY, 11220","2,048sqft","2,003sqft lot",2009,https://ap.rdcpix.com/3281571017/a64f032e1cad4e8bbf918c29ce6c5689l-m0od-w1024_h768.jpg
"662 39th St,
Brooklyn, NY, 11232","1,300sqft","2,504sqft lot",1910,https://ap.rdcpix.com/2626058860/d3074319084580c27f2759fdaf8b809al-m0od-w1024_h768.jpg
"760 43rd St,
Brooklyn, NY, 11232","2,048sqft","2,003sqft lot",N/A,https://ap.rdcpix.com/681092028/8c8918dfa8d856b75cf4a23d7d021776l-m0od-w1024_h768.jpg
"247 53rd St,
Brooklyn, NY, 11220","2,600sqft","2,003sqft lot",1920,https://ap.rdcpix.com/352135147/fef865cb318c875d4e6a5c7700a5c273l-m0od-w1024_h768.jpg
"4407 4th Ave Apt C4,
Brooklyn, NY, 11220",800sqft,N/A,N/A,https://ap.rdcpix.com/f0f0d8f86bd0f8fc68412577b07f3d44l-m554237321od-w1024_h768.jpg
"347 58th St,
Brooklyn, NY, 11220","2,060sqft","2,003sqft lot",N/A,https://ap.rdcpix.com/767735441/cd48ba6a6e8bec394801a999308c7ecbl-m0od-w1024_h768.jpg
"420 44th St Apt 5,
Brooklyn, NY, 11220",750sqft,N/A,1940,https://ap.rdcpix.com/86d844a471513f10a5b2501797fdd90al-m2945409950od-w1024_h768.jpg
"767 60th St,
Brooklyn, NY, 11220","3,200sqft","2,504sqft lot",N/A,https://ap.rdcpix.com/b5ba5fe728704b13e4324f244a8a9b0bl-m1358819854od-w1024_h768.jpg
"530 52nd St,
Brooklyn, NY, 11220","2,700sqft","2,003sqft lot",N/A,https://ap.rdcpix.com/ca7f95f3f26f90e5efc021ee58e4e535l-m3926126332od-w1024_h768.jpg
"750 45th St,
Brooklyn, NY, 11220","2,138sqft","2,500sqft lot",N/A,https://ap.rdcpix.com/3737744188/00ed25f0a635e49e258b9386a22b3b9dl-m0od-w1024_h768.jpg
"656 46th St,
Brooklyn, NY, 11220","3,750sqft","2,003sqft lot",1926,https://ap.rdcpix.com/2893164376/c4ac2bd35b325bd0154ebd46c19afb15l-m0od-w1024_h768.jpg
"843 44th St,
Brooklyn, NY, 11220","3,200sqft","2,487sqft lot",N/A,https://ap.rdcpix.com/2543957631/3fc2b58860c818434ef5339e738f9922l-m0od-w1024_h768.jpg
"358 47th St,
Brooklyn, NY, 11220","2,520sqft","2,000sqft lot",N/A,https://ap.rdcpix.com/3377241872/0e436e2553cb1060a3000155a04c23fbl-m0od-w1024_h768.jpg
